date,e_1ce84,e_605182,e_45650a,e_807348,e_5bfce2,e_36df83,e_763bb6,e_35ca7,e_95ec35,e_7ace5d,e_87406d,e_83a998,e_497233,e_80b0ef,e_97ab5f,e_97c2f5,e_5197a0,e_74da20,e_8e4e3c,e_5813bb,e_1a92ef,e_8f7f11,e_3b55a0,e_2d439
2022-05-03,j_7f793f,j_1312c7,j_893ec2,j_214c73,j_35f673,j_7fc5d4,j_7f793f,j_1d9790,,j_214c73,j_595e9c,j_35f673,,,j_63412e,,j_4cc365,j_4a555d,j_595e9c,j_326b9b,j_3c1ac3,,j_7fc5d4,j_10d334
2022-05-04,j_595e9c,j_97ef36,j_97ef36,j_9842b8,j_595e9c,j_9842b8,j_97ef36,j_6c6bda,,j_3ca2f6,,j_495f6d,,,,j_6c6bda,,j_4a555d,,,,j_3ca2f6,,
2022-05-05,j_904b33,j_97ef36,j_97ef36,j_9842b8,j_34cbea,j_9842b8,j_97ef36,j_6c6bda,j_44ee0d,j_93e9ab,,j_495f6d,j_904b33,j_1d8760,,j_6c6bda,,j_572a53,,,,j_34cbea,,
2022-05-06,j_904b33,j_97ef36,j_97ef36,j_9842b8,j_34cbea,j_9842b8,j_97ef36,j_15da98,j_44ee0d,j_93e9ab,j_8eb24c,j_554401,j_904b33,j_1d8760,j_466a0f,j_339538,j_466a0f,j_572a53,j_15da98,j_339538,j_76e39,j_34cbea,j_8eb24c,j_75a254
2022-05-07,,,,,,,,,j_554401,j_93e9ab,j_8eb24c,j_34cbea,j_466a0f,j_1d8760,j_466a0f,j_97ef36,j_97ef36,j_572a53,j_339538,j_339538,j_34cbea,j_97ef36,j_8eb24c,j_75a254
2022-05-08,,,,,,,,,j_15da98,j_5227ee,j_975b5d,j_34cbea,j_47c3ae,j_2bc584,j_5227ee,j_339538,j_6aa27a,j_975b5d,j_15da98,j_339538,j_76e39,j_34cbea,j_94830d,j_6509f4
2022-05-09,j_6d375e,j_6a12f1,j_171311,j_331bcb,j_94830d,j_6509f4,j_56f54a,j_48d8e6,j_28034f,,j_975b5d,,j_47c3ae,j_2bc584,j_5227ee,j_28034f,j_25956b,j_975b5d,j_25956b,j_8fe9bc,j_48d8e6,j_a14bd,j_5227ee,j_6509f4
2022-05-10,j_6d375e,j_398c23,j_c2f00,j_6f040f,j_52bc90,j_6f040f,j_56f54a,j_48d8e6,j_28034f,,j_2e0568,,j_8c949e,j_398c23,j_5227ee,j_28034f,j_25956b,,j_25956b,j_6572a3,j_48d8e6,j_a14bd,j_5227ee,j_f087d
2022-05-11,j_6d84b2,j_28034f,j_917f49,j_5811f,j_52bc90,j_5a7160,j_398c23,j_48d8e6,j_28034f,j_53b2e,j_2e0568,j_3e6b59,j_8c949e,j_398c23,j_5a7160,,j_452a38,,j_452a38,j_6d84b2,j_48d8e6,,j_5a7160,j_f087d
2022-05-12,j_6d84b2,j_28034f,j_917f49,j_398c23,j_178338,j_5811f,j_398c23,j_5a7160,,j_53b2e,j_6af059,j_28034f,,,j_5a7160,,j_452a38,j_350e6,j_452a38,j_6d84b2,j_350e6,,j_5a7160,j_6af059
2022-05-13,j_6d84b2,j_398c23,j_9021f3,j_65cf53,j_178338,j_5a7160,j_398c23,j_5a7160,,j_6d84b2,,j_350e6,,,,j_178338,,j_350e6,,,,j_5a7160,,
2022-05-14,,,,,,,,,j_5a7160,j_6d84b2,,j_65cf53,j_6d84b2,j_65cf53,,j_5a7160,,j_9021f3,,,,j_5a7160,,
2022-05-15,,,,,,,,,j_4475a3,j_70beb9,j_78318f,j_64f144,j_4475a3,j_36ed37,j_5a7160,j_280b09,j_7c32bf,j_95ead,j_78318f,j_70beb9,j_95ead,j_5a7160,j_5a7160,j_81f790
2022-05-16,j_5b073b,j_10f16c,j_958c30,j_1c5e89,j_727274,j_5a7160,j_970128,j_727274,j_89fa06,j_5fce38,j_78318f,j_60b1ce,j_958c30,j_36ed37,j_5a7160,j_280b09,j_7c32bf,j_37d3be,j_78318f,j_89fa06,j_502fbf,j_502fbf,j_5a7160,j_81f790
2022-05-17,j_5b073b,j_794774,j_764295,j_4f6cd2,j_24fbe2,j_6a40e,j_5521d6,j_7f8104,j_89fa06,j_5fce38,j_78318f,j_512c97,j_22c093,j_948b86,j_6a40e,j_894d5,j_8b62c0,j_37d3be,j_78318f,j_89fa06,j_194dbe,j_1820b6,j_489a3c,j_550c59
2022-05-18,j_11d9e4,j_741f51,j_764295,j_28d499,j_24fbe2,j_6a40e,j_3c0cc7,j_7f8104,j_cedcc,,j_14ff8a,,j_764295,j_948b86,j_6a40e,j_cedcc,j_3c0cc7,j_44e51c,j_11d9e4,j_6173a2,j_5ccafa,j_6173a2,j_23b9f5,j_550c59
2022-05-19,j_11d9e4,j_741f51,j_20abd7,j_28d499,j_530719,j_2e7c53,j_3c0cc7,j_75048a,j_75048a,,j_14ff8a,,j_530719,j_5b6b97,j_44e51c,j_5bf281,j_3c0cc7,,j_11d9e4,j_6173a2,j_5ccafa,j_6173a2,j_23b9f5,j_20abd7
2022-05-20,j_2f32df,j_67fa19,j_5bf281,j_679d32,j_2f32df,j_84995a,j_3c0cc7,j_679d32,j_5f16a4,j_6c9a6e,j_3c0cc7,j_72a4fd,j_624ab7,j_5b6b97,j_6173a2,,j_20abd7,,j_b46e6,j_6173a2,j_f5561,,j_2117f0,j_20abd7
2022-05-21,,,,,,,,,,j_2f32df,j_3c0cc7,j_2f32df,,,j_6173a2,,j_3c0cc7,j_28d7f1,j_3e0de4,j_6173a2,j_3e0de4,,j_2117f0,j_6c9a6e
2022-05-22,,,,,,,,,,j_2f32df,,j_2f32df,,,,j_8a1672,,j_28d7f1,,,,j_dc63e,,
2022-05-23,j_1fe52e,j_8c3480,j_6973d5,j_6825fb,j_7e022c,j_109c60,j_19b59,j_1fe52e,j_6825fb,j_cd61b,,j_19b59,j_6973d5,j_66301e,,j_8a1672,,j_28d7f1,,,,j_dc63e,,
2022-05-24,j_1fe52e,j_8c3480,j_6973d5,j_6825fb,j_7e022c,j_109c60,j_19b59,j_1fe52e,j_6825fb,j_6a3a0e,j_5a6124,j_19b59,j_6973d5,j_66301e,j_2452d0,j_2452d0,j_5a6124,j_28d7f1,j_80e99f,j_f909d,j_6973d5,j_229aa5,j_2676cb,j_5c9756
2022-05-25,j_2d8f99,j_916374,j_6973d5,j_6825fb,j_328da5,j_328da5,j_19b59,j_89922d,j_6825fb,j_6497ed,j_6497ed,j_19b59,j_6973d5,j_1a002,j_960363,j_676e91,j_4a94a1,j_c88b6,j_2676cb,j_f909d,j_6973d5,j_229aa5,j_2676cb,j_5c9756
2022-05-26,j_2d8f99,j_2d8f99,j_6973d5,j_6825fb,j_1b46c7,j_239df7,j_1930d7,j_89922d,j_6825fb,j_6497ed,j_6497ed,j_44fba8,j_6973d5,j_1a002,j_960363,j_676e91,j_4a94a1,j_c88b6,j_42f487,j_1b46c7,j_6973d5,j_6b9d1a,j_5440b0,j_1d33a4
2022-05-27,j_2d8f99,j_2d8f99,j_6973d5,j_6d2547,j_1b46c7,j_239df7,j_6b9d1a,j_44fba8,j_6e01c0,,j_6497ed,,j_6973d5,j_4febfe,j_44fba8,j_6d2547,j_44fba8,j_6d2547,j_42f487,j_1b46c7,j_6973d5,j_6497ed,j_5440b0,j_1d33a4
2022-05-28,,,,,,,,,j_6e01c0,,j_44fba8,,j_4febfe,j_6d2547,j_2d8f99,j_2d8f99,j_1b46c7,,j_6d2547,j_1b46c7,j_4febfe,j_44fba8,j_44fba8,j_6d2547
2022-05-29,,,,,,,,,j_86a752,j_86a752,j_759507,j_44fba8,j_4febfe,j_6d2547,j_44fba8,,j_44fba8,,j_6d2547,j_4febfe,j_4febfe,,j_24cadd,j_6d2547
2022-05-30,j_4bd99,j_3d609,j_4bd99,j_6d2547,j_163ad4,j_4febfe,j_163ad4,j_44fba8,,j_163ad4,j_759507,j_44fba8,,,j_24cadd,,j_44fba8,j_6d2547,j_f696c,j_4febfe,j_4febfe,,j_24cadd,j_6d2547
2022-05-31,j_4bd99,j_4febfe,j_4bd99,j_6d2547,j_24cadd,j_4febfe,j_163ad4,j_4febfe,,j_3d609,,j_163ad4,,,,j_6d2547,,j_6d2547,,,,j_24cadd,,
2022-06-01,j_28ee76,j_29662f,j_4089a5,j_88d964,j_24cadd,j_4febfe,j_163ad4,j_29662f,j_57817e,j_163ad4,,j_163ad4,j_4febfe,j_4febfe,,j_43ce7f,,j_28ee76,,,,j_24cadd,,
2022-06-02,j_28ee76,j_8a148a,j_4089a5,j_88d964,j_163ad4,j_77737e,j_163ad4,j_7a3ceb,j_57817e,j_163ad4,j_668fd4,j_63b56c,j_24017d,j_63ae9f,j_77737e,j_43ce7f,j_881bd0,j_28ee76,j_1cd52a,j_1cd52a,j_881bd0,j_5272f1,j_8a148a,j_2a31c4
2022-06-03,j_894e90,j_8a148a,j_4089a5,j_9392cc,j_163ad4,j_77737e,j_163ad4,j_7a3ceb,j_57817e,j_163ad4,j_668fd4,j_63b56c,j_24017d,j_63ae9f,j_77737e,j_678a79,j_881bd0,j_50086b,j_25e4c4,j_25e4c4,j_881bd0,j_5272f1,j_8a148a,j_2a31c4
2022-06-04,,,,,,,,,j_188d3e,j_84cb5,j_fa72d,j_84cb5,j_72c0a9,j_fa72d,j_188d3e,j_84cb5,j_105a79,j_50086b,j_25e4c4,j_25e4c4,j_53b074,j_53b074,j_123a8b,j_894e90
2022-06-05,,,,,,,,,j_188d3e,,j_fa72d,,j_fa72d,j_84cb5,j_188d3e,j_84cb5,j_105a79,j_123a8b,j_25e4c4,j_25e4c4,j_53b074,j_53b074,j_84cb5,j_72c0a9
2022-06-06,j_5c6417,j_1f06f8,j_6f71ce,j_a581b,j_97c166,j_10856,j_3e0940,j_97c166,j_188d3e,,j_fa72d,,j_fa72d,j_84cb5,j_188d3e,j_84cb5,j_a1f7c,,j_490084,j_3e0940,j_5c6417,j_7ac8f6,j_84cb5,j_490084
2022-06-07,j_5c6417,j_69926d,j_6f71ce,j_3163b2,j_97c166,j_630a91,j_3e0940,j_97c166,j_3163b2,j_84cb5,j_fa72d,j_84cb5,j_76e173,j_fa72d,j_69926d,,j_2cec46,,j_76e173,j_3e0940,j_5c6417,,j_84cb5,j_4269b5
2022-06-08,j_317f0d,j_1bd5cc,j_97f8b8,j_3163b2,j_84844a,j_4ca5c8,j_3cadeb,j_1201f0,,j_84ba1b,j_8649b7,j_408149,,,j_3e1669,,j_56f11,j_4ca5c8,j_3163b2,j_6288f4,j_486a79,,j_6288f4,j_4269b5
2022-06-09,j_317f0d,j_1bd5cc,j_97f8b8,j_77a03a,j_84ba1b,j_4ca5c8,j_84844a,j_6ca5ee,,j_3e1669,,j_77a03a,,,,j_8649b7,,j_4ca5c8,,,,j_272d93,,
2022-06-10,j_8e811,j_915a99,j_13be32,j_8e811,j_ed62c,j_4ca5c8,j_2239ef,j_6ca5ee,j_41aa31,j_64222b,,j_4c82d6,j_4b7001,j_4c82d6,,j_64222b,,j_4ca5c8,,,,j_272d93,,
2022-06-11,,,,,,,,,j_41aa31,j_64222b,j_19ee4b,j_4c82d6,j_8e811,j_4c82d6,j_13be32,j_64222b,j_7360ec,j_8e811,j_70ccef,j_47b239,j_2239ef,j_ed62c,j_7360ec,j_2f94b1
2022-06-12,,,,,,,,,j_29129e,j_21b450,j_73c6a4,j_73c6a4,j_2253be,j_21b450,j_655023,j_5c7221,j_7360ec,j_29129e,j_70ccef,j_47b239,j_380a2b,j_1ee7fb,j_7360ec,j_2f94b1
2022-06-13,j_595e43,j_916f1d,j_7dbc7b,j_954ed2,j_3f3a0f,j_916f1d,j_aeee5,j_2d44db,j_29129e,j_21b450,j_73c6a4,j_73c6a4,j_400b8d,j_21b450,j_655023,j_5c7221,j_7360ec,j_29129e,j_2cc8e3,j_400b8d,j_380a2b,j_57c9e3,j_7360ec,j_2cc8e3
2022-06-14,j_595e43,j_53eccd,j_7dbc7b,j_954ed2,j_3f3a0f,j_53eccd,j_aeee5,j_2d44db,j_29129e,,j_7a7de,,j_958dc6,j_7e2abf,j_3dbb3c,j_958dc6,j_7e2abf,j_29129e,j_2cc8e3,j_1d3eca,j_6f16bf,j_57c9e3,j_6becc5,j_2cc8e3
2022-06-15,j_84578b,j_53eccd,j_594ae3,j_277247,j_3f3a0f,j_53eccd,j_40055b,j_11245,j_6ef567,,j_7a7de,,j_2c50c5,j_7e2abf,j_1421e1,j_2ff129,j_7e2abf,,j_2cc8e3,j_1d3eca,j_588a86,j_84578b,j_48c419,j_2cc8e3
2022-06-16,j_84578b,j_84578b,j_594ae3,j_65b493,j_22caad,j_3055e,j_40055b,j_11245,j_6ef567,j_65b493,j_4078dc,j_3055e,j_2c50c5,j_5ceaf4,j_1421e1,,j_d4d14,,j_6ab87e,j_92bcc3,j_588a86,,j_48c419,j_974f89
2022-06-17,j_41c84a,j_94e608,j_17555a,j_65b493,j_22caad,j_5ceaf4,j_908a1e,j_908a1e,,j_65b493,j_4078dc,j_3055e,,,j_974f89,,j_6b9a4a,j_17555a,j_94e608,j_92bcc3,j_5b8d15,,j_3055e,j_974f89
2022-06-18,,,,,,,,,,j_908a1e,,j_3055e,,,,j_908a1e,,j_3055e,,,,j_17555a,,
2022-06-19,,,,,,,,,j_96a6dd,j_962497,,j_668858,j_1a7186,j_1a7186,,j_962497,,j_41c84a,,,,j_6b9a4a,,
2022-06-20,j_121c88,j_231e33,j_8e16e7,j_355253,j_d8714,j_90f1ed,j_450de3,j_647df7,j_7682f7,j_962497,j_355253,j_668858,j_647df7,j_450de3,j_6b17f7,j_962497,j_300d6,j_355253,j_8271a1,j_212097,j_3b652f,j_77499a,j_77499a,j_6b17f7
2022-06-21,j_121c88,j_979b1,j_8e16e7,j_355253,j_d8714,j_90f1ed,j_450de3,j_4fe0bc,j_7682f7,j_8ef4b1,j_355253,j_19f8a8,j_90553e,j_450de3,j_6b17f7,j_2a3fbf,j_300d6,j_355253,j_8271a1,j_377999,j_3b652f,j_19f8a8,j_5b9cf6,j_6b17f7
2022-06-22,j_79a88f,j_253107,j_8e16e7,j_355253,j_74d282,j_32d2ff,j_462eea,j_4fe0bc,j_3ac2fd,j_8ef4b1,j_355253,j_19f8a8,j_90553e,j_4bd9b1,j_6b17f7,j_2a3fbf,j_4bd9b1,j_355253,j_32d2ff,j_377999,j_7fd5c,j_19f8a8,j_5b9cf6,j_6b17f7
2022-06-23,j_79a88f,j_7fd5c,j_28476c,j_355253,j_74d282,j_32d2ff,j_9331eb,j_86210a,j_3ac2fd,,j_355253,,j_8ad541,j_4bd9b1,j_6b17f7,j_2a3fbf,j_4bd9b1,j_355253,j_32d2ff,j_7fd5c,j_7fd5c,j_9331eb,j_86210a,j_6b17f7
2022-06-24,j_3dfd61,j_7fd5c,j_28476c,j_35451,j_818e5,j_4cd676,j_9331eb,j_86210a,j_3dfd61,,j_4cd676,,j_c23f6,j_2420b3,j_749e97,j_35451,j_2420b3,,j_c23f6,j_7fd5c,j_7fd5c,j_9331eb,j_86210a,j_871da
2022-06-25,,,,,,,,,j_3dfd61,j_3dfd61,j_4cd676,j_35451,j_4cd676,j_7fd5c,j_35451,,j_818e5,,j_c23f6,j_7fd5c,j_7fd5c,,j_c23f6,j_871da
2022-06-26,,,,,,,,,,j_97ee5f,j_4cd676,j_7fd5c,,,j_35451,,j_2420b3,j_2420b3,j_4cd676,j_7fd5c,j_7fd5c,,j_35451,j_c65a6
2022-06-27,j_531661,j_97ee5f,j_632e0d,j_35451,j_91c02,j_4cd676,j_794fed,j_c65a6,,j_4cd676,,j_95aa13,,,,j_35451,,j_6d4655,,,,j_91c02,,
2022-06-28,j_531661,j_93399f,j_632e0d,j_52663c,j_91c02,j_196d14,j_89df62,j_196d14,j_52663c,j_6d4655,,j_79ad11,j_89df62,j_743d5c,,j_93399f,,j_6d4655,,,,j_91c02,,
2022-06-29,j_4452a6,j_4ac51e,j_632e0d,j_6543ca,j_757df8,j_35c2e6,j_1511dd,j_83477c,j_a4c74,j_1511dd,j_83477c,j_8f0de2,j_739aec,j_743d5c,j_aa26f,j_9b728,j_372e8f,j_372e8f,j_6543ca,j_35c2e6,j_8f0de2,j_739aec,j_2aaee9,j_4452a6
2022-06-30,j_4452a6,j_51b80f,j_af495,j_8c37f0,j_9361d7,j_5b0435,j_1511dd,j_83477c,j_a4c74,j_1511dd,j_83477c,j_1b7d4c,j_784b7b,j_7de313,j_1a1496,j_9b728,j_372e8f,j_372e8f,j_8b1fae,j_78b214,j_47b015,j_7de313,j_83477c,j_4452a6
2022-07-01,j_5426f3,j_15b82,j_af495,j_80aa97,j_9361d7,j_298c16,j_49518a,j_83477c,j_82e437,j_cb925,j_83477c,j_1b7d4c,j_cb925,j_7de313,j_1a1496,j_653d27,j_298c16,j_2ab62f,j_8b1fae,j_78b214,j_8d654b,j_7de313,j_83477c,j_1f5e04
2022-07-02,,,,,,,,,j_82e437,,j_83477c,,j_cb925,j_388551,j_83477c,j_653d27,j_5426f3,j_2ab62f,j_2654c4,j_49518a,j_9361d7,j_cb925,j_83477c,j_1f5e04
2022-07-03,,,,,,,,,j_6c59d7,,j_83477c,,j_52c360,j_ef4c1,j_83477c,j_8c61a3,j_6c59d7,,j_2654c4,j_625298,j_625298,j_1a2ccf,j_83477c,j_1f5e04
2022-07-04,j_67c66f,j_6cfa3b,j_366ec3,j_ca1d1,j_673ed6,j_2f6f99,j_4a0e0,j_83477c,j_6c59d7,j_2ab7ab,j_83477c,j_6cfa3b,j_52c360,j_ef4c1,j_22ef4c,,j_6c59d7,,j_58bfd9,j_22ef4c,j_22ef4c,,j_83477c,j_52c360
2022-07-05,j_67c66f,j_431a06,j_366ec3,j_ca1d1,j_673ed6,j_2ab7ab,j_4a0e0,j_5136c6,,j_2ab7ab,j_701e7f,j_33570c,,,j_22ef4c,,j_33570c,j_701e7f,j_58bfd9,j_22ef4c,j_22ef4c,,j_1a9f3b,j_8d9966
2022-07-06,j_22ef4c,j_431a06,j_22ef4c,j_22ef4c,j_701e7f,j_8d9966,j_1a9f3b,j_4e6c06,,j_2ab7ab,,j_277b96,,,,j_2ab7ab,,j_701e7f,,,,j_3e410c,,
2022-07-07,j_22ef4c,j_19ad2c,j_22ef4c,j_22ef4c,j_5c21f0,j_437976,j_44e771,j_4e6c06,j_279501,j_19ad2c,,j_4e6c06,j_3b0bae,j_22f7e,,j_796ef9,,j_437976,,,,j_72cff5,,
